"datetime","thermocline_depth","temperature_epi","temperature_hypo","temperature_total","volume_total","volume_epi","volume_hypo","td_area","area_surface","upper_meta","lower_meta","max.d","year","day_of_year","wind","airtemp"
1979-04-01 18:00:00,NA,NA,NA,1.37701572949265,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,91,4.75822064385831,-6.00749435424802
1979-04-02 18:00:00,NA,NA,NA,3.9019059371521,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,92,3.03303527101528,-7.07458089192706
1979-04-03 18:00:00,NA,NA,NA,4.32087837867536,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,93,5.66928986724275,-4.01749903361
1979-04-04 18:00:00,NA,NA,NA,4.50224835198819,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,94,8.32646579344292,-7.38707962036131
1979-04-05 18:00:00,NA,NA,NA,4.55591784386899,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,95,5.69488037360613,-12.0183293660482
1979-04-06 18:00:00,NA,NA,NA,5.24268057860295,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,96,8.08938835662193,-5.41666132609047
1979-04-07 18:00:00,NA,NA,NA,5.26795455214533,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,97,4.79546300733061,-1.28541539510089
1979-04-08 18:00:00,NA,NA,NA,3.34380915109625,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,98,3.08632325537049,-3.03041559855141
1979-04-09 18:00:00,NA,NA,NA,4.02401865406206,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,99,5.3416209857911,-3.27999089558917
1979-04-10 18:00:00,NA,NA,NA,4.24363860402252,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,100,7.06867066132788,-1.48041508992511
1979-04-11 18:00:00,NA,NA,NA,2.88714344556617,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,101,7.34617626863632,0.330004628499372
1979-04-12 18:00:00,NA,NA,NA,2.59380951353042,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,102,4.08374350879587,0.146671549479189
1979-04-13 18:00:00,NA,NA,NA,2.89955185078119,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,103,6.08327716069526,0.732500966389997
1979-04-14 18:00:00,NA,NA,NA,3.02357193448591,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,104,4.62851012598473,1.09583943684898
1979-04-15 18:00:00,NA,NA,NA,4.13684174838958,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,105,2.69317276018799,2.0462585449219
1979-04-16 18:00:00,NA,NA,NA,5.1383992824279,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,106,4.95011836997804,4.88874969482424
1979-04-17 18:00:00,NA,NA,NA,6.63592637017451,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,107,8.47086088772678,8.09500656127932
1979-04-18 18:00:00,NA,NA,NA,8.11901419928286,1089510.52489372,NA,NA,NA,1089510.52489372,NA,NA,2,1979,108,7.44817564365364,8.43167012532554
