lake,fit_train,fit_test,fit_all,obs_total
nhdhr_0b5e30c9-8c3f-401b-9931-91ac59b2662a,1.72,3.02,2.21,60
nhdhr_0E445706-1F3E-47FA-8A83-D38E2C953307,2.06,1.56,1.92,132
nhdhr_105231881,1.29,1.29,1.29,1
nhdhr_105567402,3.06,3.1,3.07,233
nhdhr_105954753,1.97,3.88,2.53,30
nhdhr_107074156,1.07,1.22,1.12,38
nhdhr_107074838,2.47,2.78,2.56,86
nhdhr_109981506,0.08,10.38,7.34,2
nhdhr_113471457,0.18,0.6,0.45,2
nhdhr_114542575,1.78,2.14,1.91,98
nhdhr_114544961,2.56,2.32,2.48,27
nhdhr_120017988,2.56,1.98,2.39,166
nhdhr_120017991,2.15,2.18,2.16,126
nhdhr_120017997,0.37,3.33,1.31,97
nhdhr_120018005,3.72,3.87,3.77,199
nhdhr_120018006,3.4,NA,3.4,34
nhdhr_120018008,3.28,2.72,3.09,154
nhdhr_120018012,1.48,7.5,6.18,28
nhdhr_120018013,1.3,3.45,3.45,24
nhdhr_120018014,2.73,2.31,2.61,143
nhdhr_120018017,4.17,2.98,3.9,60
nhdhr_120018022,2.29,2.77,2.49,148
nhdhr_120018025,3.05,2.42,2.88,224
nhdhr_120018027,0.62,5.1,2.99,75
nhdhr_120018032,2.31,2.65,2.43,310
nhdhr_120018036,1.75,1.96,1.82,241
nhdhr_120018038,1.81,1.5,1.72,308
nhdhr_120018046,1.6,1.6,1.6,280
nhdhr_120018047,2.92,4,3.31,64
nhdhr_120018049,1.92,1.74,1.87,318
nhdhr_120018055,1.72,2.06,1.83,263
nhdhr_120018059,1.93,2.01,1.96,362
nhdhr_120018060,2.05,2.23,2.11,174
nhdhr_120018061,3.22,2.4,2.98,101
nhdhr_120018071,1.66,1.76,1.69,311
nhdhr_120018072,1.52,1.71,1.59,346
nhdhr_120018073,2.34,2.16,2.29,69
nhdhr_120018074,1.71,2.09,1.84,260
nhdhr_120018078,2.77,2.67,2.74,344
nhdhr_120018079,1.64,1.55,1.62,289
nhdhr_120018081,1.55,1.08,1.42,346
nhdhr_120018084,1.84,2.25,1.98,509
nhdhr_120018085,2.02,4.37,2.87,130
nhdhr_120018088,2.2,1.83,2.09,395
nhdhr_120018089,2.04,2.03,2.04,186
nhdhr_120018090,2.59,2.71,2.63,374
nhdhr_120018091,2.51,2.22,2.42,156
nhdhr_120018092,2.42,2.26,2.37,322
nhdhr_120018094,2.84,3.19,2.95,129
nhdhr_120018097,2.24,2.03,2.18,346
nhdhr_120018098,2.56,2.41,2.51,152
nhdhr_120018100,1.6,1.18,1.49,354
nhdhr_120018102,2.51,2.37,2.47,114
nhdhr_120018103,2.46,2.58,2.5,327
nhdhr_120018106,2.68,2.45,2.61,338
nhdhr_120018107,2.39,2.28,2.36,182
nhdhr_120018108,2.51,2.98,2.65,142
nhdhr_120018114,2.26,1.89,2.15,589
nhdhr_120018120,1.94,1.94,1.94,113
nhdhr_120018124,2.06,1.96,2.02,282
nhdhr_120018126,2.32,1.67,2.14,142
nhdhr_120018129,2.85,2.34,2.7,263
nhdhr_120018132,2.1,2.45,2.21,130
nhdhr_120018133,1.9,1.69,1.84,242
nhdhr_120018135,2.43,2.34,2.4,45
nhdhr_120018136,1.77,1.91,1.82,238
nhdhr_120018139,2.43,2.13,2.34,279
nhdhr_120018140,2.19,1.48,2.01,205
nhdhr_120018146,2.51,3.51,2.76,43
nhdhr_120018182,1.78,1.45,1.61,91
nhdhr_120018204,2.14,2.34,2.2,114
nhdhr_120018211,1.84,1.5,1.74,317
nhdhr_120018212,1.93,2.45,2.12,147
nhdhr_120018220,2.08,1.9,2.02,118
nhdhr_120018226,2.61,1.93,2.43,248
nhdhr_120018233,2.78,5.17,3.64,256
nhdhr_120018361,0.29,7.24,0.29,20
nhdhr_120018379,2.61,2.85,2.68,131
nhdhr_120018423,3.82,3.15,3.63,55
nhdhr_120018459,1.84,2.37,2.02,197
nhdhr_120018493,2,2.16,2.05,197
nhdhr_120018495,2.54,2.99,2.69,189
nhdhr_120018510,2.23,2.33,2.26,166
nhdhr_120018511,1.85,1.75,1.82,80
nhdhr_120019016,1.21,1.14,1.19,201
nhdhr_120019058,1.26,0.79,1.14,129
nhdhr_120019246,1.45,1.58,1.49,93
nhdhr_120019294,2.9,2.74,2.85,87
nhdhr_120019336,2.45,2.47,2.45,178
nhdhr_120019354,3.48,3.51,3.49,186
nhdhr_120019371,1.9,2.46,2.07,134
nhdhr_120019513,3.04,1.64,2.85,13
nhdhr_120019636,1.78,1.3,1.63,62
nhdhr_120019638,0.54,1.61,1.26,44
nhdhr_120019661,1.83,2.96,2.28,59
nhdhr_120019704,1.86,1.38,1.69,51
nhdhr_120019712,2.46,1.9,2.29,306
nhdhr_120019732,2.11,2.02,2.08,91
nhdhr_120019749,2.82,2.24,2.63,65
nhdhr_120019849,2.19,1.96,2.12,211
nhdhr_120019850,2.7,2.68,2.69,246
nhdhr_120019854,1.69,1.91,1.78,244
nhdhr_120019861,2.4,2.82,2.53,59
nhdhr_120019864,1.53,1.15,1.41,80
nhdhr_120019913,2.18,1.45,1.95,51
nhdhr_120019932,1.99,3.03,2.67,47
nhdhr_120020090,2.51,2.37,2.47,33
nhdhr_120020198,2.09,4.71,3.14,216
nhdhr_120020199,1.83,1.47,1.73,303
nhdhr_120020200,2.62,2.6,2.62,114
nhdhr_120020204,1.69,2.14,1.83,132
nhdhr_120020206,2.88,4.26,3.35,280
nhdhr_120020207,3.41,2.23,3.12,73
nhdhr_120020208,3,3.02,3.01,106
nhdhr_120020210,3.02,2.8,2.95,128
nhdhr_120020211,3.77,2.42,3.43,62
nhdhr_120020212,2.3,3.22,2.62,72
nhdhr_120020213,3.32,2.29,3.05,157
nhdhr_120020218,1.46,1.09,1.35,138
nhdhr_120020225,3.24,4.19,3.55,204
nhdhr_120020226,2.5,2.13,2.39,102
nhdhr_120020235,2.99,2.77,2.93,70
nhdhr_120020236,3.72,3.88,3.77,89
nhdhr_120020240,1.88,2.66,2.18,127
nhdhr_120020242,2.27,2.28,2.27,249
nhdhr_120020245,1.7,2.63,2.03,69
nhdhr_120020246,3.91,3.4,3.77,242
nhdhr_120020250,3.58,4.48,3.91,67
nhdhr_120020307,1.48,2.12,1.7,60
nhdhr_120020334,2.39,2.3,2.36,165
