"datetime","thermocline_depth","temperature_epi","temperature_hypo","temperature_total","volume_total","volume_epi","volume_hypo","td_area","area_surface","upper_meta","lower_meta","max.d","year","day_of_year","wind","airtemp"
1979-04-01 18:00:00,NA,NA,NA,4.2719932101896,44864.3539966211,NA,NA,NA,65735.317211166,NA,NA,1.36500000000001,1979,91,5.76563976630456,1.02458852132164
1979-04-02 18:00:00,NA,NA,NA,4.7341354195664,44864.3539966211,NA,NA,NA,65735.317211166,NA,NA,1.36500000000001,1979,92,3.29519891492779,-1.14041748046873
1979-04-03 18:00:00,NA,NA,NA,3.94526264098579,44864.3539966211,NA,NA,NA,65735.317211166,NA,NA,1.36500000000001,1979,93,3.66429219181665,-0.0179186503092221
1979-04-04 18:00:00,NA,NA,NA,4.20934475876586,44864.3539966211,NA,NA,NA,65735.317211166,NA,NA,1.36500000000001,1979,94,7.97382455832873,-2.01958185831703
1979-04-05 18:00:00,NA,NA,NA,4.19371740710156,44864.3539966211,NA,NA,NA,65735.317211166,NA,NA,1.36500000000001,1979,95,6.74100391547599,-8.38374938964841
1979-04-06 18:00:00,NA,NA,NA,4.82015183088337,44864.3539966211,NA,NA,NA,65735.317211166,NA,NA,1.36500000000001,1979,96,6.2034949423895,-1.25666275024412
1979-04-07 18:00:00,NA,NA,NA,4.53191280645718,44864.3539966211,NA,NA,NA,65735.317211166,NA,NA,1.36500000000001,1979,97,4.69873489405848,1.30541508992515
1979-04-08 18:00:00,NA,NA,NA,3.44568077144801,44864.3539966211,NA,NA,NA,65735.317211166,NA,NA,1.36500000000001,1979,98,4.0109669816514,-0.0499964396158627
1979-04-09 18:00:00,NA,NA,NA,4.17264089389579,44864.3539966211,NA,NA,NA,65735.317211166,NA,NA,1.36500000000001,1979,99,4.28019678026359,1.8475051879883
1979-04-10 18:00:00,NA,NA,NA,4.7916352592825,44864.3539966211,NA,NA,NA,65735.317211166,NA,NA,1.36500000000001,1979,100,7.36244221304733,2.22125142415367
1979-04-11 18:00:00,NA,NA,NA,3.55176346757115,44864.3539966211,NA,NA,NA,65735.317211166,NA,NA,1.36500000000001,1979,101,8.16616603588515,6.15791982014976
1979-04-12 18:00:00,NA,NA,NA,5.73381651259263,44864.3539966211,NA,NA,NA,65735.317211166,NA,NA,1.36500000000001,1979,102,6.23639027161302,4.42375462849937
1979-04-13 18:00:00,NA,NA,NA,5.31682861258922,44864.3539966211,NA,NA,NA,65735.317211166,NA,NA,1.36500000000001,1979,103,5.68339900397706,3.59166997273765
1979-04-14 18:00:00,NA,NA,NA,4.78460093033764,44864.3539966211,NA,NA,NA,65735.317211166,NA,NA,1.36500000000001,1979,104,4.54473332467203,5.61376215616864
