"datetime","thermocline_depth","temperature_epi","temperature_hypo","temperature_total","volume_total","volume_epi","volume_hypo","td_area","area_surface","upper_meta","lower_meta","max.d","year","day_of_year","wind","airtemp"
1979-04-01 18:00:00,NA,NA,NA,2.01231646112218,488515.188564664,NA,NA,NA,177641.886750787,NA,NA,5.5,1979,91,5.09297232310269,-3.57499923706052
1979-04-02 18:00:00,NA,NA,NA,1.88325776322673,488515.188564664,NA,NA,NA,177641.886750787,NA,NA,5.5,1979,92,3.79781226207047,-3.5520818074544
1979-04-03 18:00:00,NA,NA,NA,2.63850401023681,488515.188564664,NA,NA,NA,177641.886750787,NA,NA,5.5,1979,93,3.28453445797517,-3.8237480163574
1979-04-04 18:00:00,NA,NA,NA,3.37925971410358,488515.188564664,NA,NA,NA,177641.886750787,NA,NA,5.5,1979,94,6.20083791709601,-1.20249659220375
1979-04-05 18:00:00,NA,NA,NA,3.76399885506132,488515.188564664,NA,NA,NA,177641.886750787,NA,NA,5.5,1979,95,10.182685542446,-10.3841690063476
1979-04-06 18:00:00,NA,NA,NA,2.85079701519331,488515.188564664,NA,NA,NA,177641.886750787,NA,NA,5.5,1979,96,4.39983398315752,-8.41249567667641
1979-04-07 18:00:00,NA,NA,NA,1.53066327568956,488515.188564664,NA,NA,NA,177641.886750787,NA,NA,5.5,1979,97,5.63011860220526,-3.73041381835935
1979-04-08 18:00:00,NA,NA,NA,1.05813707656091,488515.188564664,NA,NA,NA,177641.886750787,NA,NA,5.5,1979,98,4.96757163018074,-3.70124664306638
1979-04-09 18:00:00,NA,NA,NA,1.18562025124932,488515.188564664,NA,NA,NA,177641.886750787,NA,NA,5.5,1979,99,2.6901568381478,-4.89166488647459
1979-04-10 18:00:00,NA,NA,NA,1.64185394706971,488515.188564664,NA,NA,NA,177641.886750787,NA,NA,5.5,1979,100,6.91405170644585,-3.78916397094724
1979-04-11 18:00:00,NA,NA,NA,1.60299733816378,488515.188564664,NA,NA,NA,177641.886750787,NA,NA,5.5,1979,101,9.21118196488997,0.451670583089215
